arxiv_id	source_group	verdict	title	best_repo	repo_verdict	candidate_count	best_candidate_url	evidence
1804.02505	curated-pre2026	code_link_found_not_audited	MVSNet: Depth Inference for Unstructured Multi-view Stereo			2	https://github.com/openMVG/openMVG	Best candidate https://github.com/openMVG/openMVG score=2 reason=github
1906.07751	curated-pre2026	code_link_found_not_audited	Neural Volumes: Learning Dynamic Renderable Volumes from Images			1	https://doi.org/10.1145/3306346.3323020	Best candidate https://doi.org/10.1145/3306346.3323020 score=2 reason=code-context
2003.08934	curated-pre2026	code_link_found_not_audited	NeRF: Representing Scenes as Neural Radiance Fields for View Synthesis			3	https://github.com/facebookresearch/neuralvolumes	Best candidate https://github.com/facebookresearch/neuralvolumes score=2 reason=github
2003.09852	curated-pre2026	code_link_found_not_audited	Multiview Neural Surface Reconstruction by Disentangling Geometry and Appearance			5	https://github.com/readthedocs/sphinx_rtd_theme	Best candidate https://github.com/readthedocs/sphinx_rtd_theme score=3 reason=github;from-project-page
2011.13961	curated-pre2026	no_code_link_found	D-NeRF: Neural Radiance Fields for Dynamic Scenes			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2104.00681	curated-pre2026	code_link_found_not_audited	NeuralRecon: Real-Time Coherent 3D Reconstruction from Monocular Video			2	https://github.com/zju3dv/NeuralRecon	Best candidate https://github.com/zju3dv/NeuralRecon score=9 reason=title-token-overlap:neuralrecon;title-substring-overlap:neuralrecon;github;from-project-page
2102.13090	curated-pre2026	code_link_found_not_audited	IBRNet: Learning Multi-View Image-Based Rendering			2	https://github.com/googleinterns/IBRNet	Best candidate https://github.com/googleinterns/IBRNet score=9 reason=title-token-overlap:ibrnet;title-substring-overlap:ibrnet;github;from-project-page
2011.13084	curated-pre2026	no_code_link_found	Neural Scene Flow Fields for Space-Time View Synthesis of Dynamic Scenes			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2012.02190	curated-pre2026	no_code_link_found	pixelNeRF: Neural Radiance Fields from One or Few Images			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2106.13228	curated-pre2026	code_link_found_not_audited	HyperNeRF: A Higher-Dimensional Representation for Topologically Varying Neural Radiance Fields			8	https://github.com/google/hypernerf	Best candidate https://github.com/google/hypernerf score=9 reason=title-token-overlap:hypernerf;title-substring-overlap:hypernerf;github;from-project-page
2011.12948	curated-pre2026	code_link_found_not_audited	Nerfies: Deformable Neural Radiance Fields			10	https://github.com/google/nerfies	Best candidate https://github.com/google/nerfies score=9 reason=title-token-overlap:nerfies;title-substring-overlap:nerfies;github;from-project-page
2112.00724	curated-pre2026	code_link_found_not_audited	RegNeRF: Regularizing Neural Radiance Fields for View Synthesis from Sparse Inputs			1	https://github.com/google/mipnerf	Best candidate https://github.com/google/mipnerf score=2 reason=github
2106.12052	curated-pre2026	code_link_found_not_audited	Volume Rendering of Neural Implicit Surfaces			8	https://github.com/yenchenlin/nerf-pytorch/	Best candidate https://github.com/yenchenlin/nerf-pytorch/ score=2 reason=github
2108.10869	curated-pre2026	code_link_found_not_audited	DROID-SLAM: Deep Visual SLAM for Monocular, Stereo, and RGB-D Cameras			1	https://github.com/princeton-vl/DROID-SLAM	Best candidate https://github.com/princeton-vl/DROID-SLAM score=10 reason=title-token-overlap:droid,slam;title-substring-overlap:droid,slam;github;code-context
2111.12077	curated-pre2026	code_link_found_not_audited	Mip-NeRF 360: Unbounded Anti-Aliased Neural Radiance Fields			5	http://github.com/google-research/google-research/tree/master/jaxnerf	Best candidate http://github.com/google-research/google-research/tree/master/jaxnerf score=2 reason=github
2112.12130	curated-pre2026	code_link_found_not_audited	NICE-SLAM: Neural Implicit Scalable Encoding for SLAM			9	https://github.com/cvg/nice-slam	Best candidate https://github.com/cvg/nice-slam score=8 reason=title-token-overlap:nice,slam;title-substring-overlap:nice,slam;github
2103.02597	curated-pre2026	code_link_found_not_audited	Neural 3D Video Synthesis from Multi-view Video			3	https://neural-3d-video.github.io/resources/video.mp4	Best candidate https://neural-3d-video.github.io/resources/video.mp4 score=3 reason=code-context;probable-project-page
2201.05989	curated-pre2026	code_link_found_not_audited	Instant Neural Graphics Primitives with a Multiresolution Hash Encoding			12	https://github.com/NVlabs/instant-ngp	Best candidate https://github.com/NVlabs/instant-ngp score=5 reason=title-token-overlap:instant;title-substring-overlap:instant;known-dependency-repo;github;from-project-page
2205.15285	curated-pre2026	code_link_found_not_audited	Fast Dynamic Radiance Fields with Time-Aware Neural Voxels			6	http://ns.adobe.com/xap/1.0/mm/	Best candidate http://ns.adobe.com/xap/1.0/mm/ score=2 reason=code-context
2209.14988	curated-pre2026	code_link_found_not_audited	DreamFusion: Text-to-3D using 2D Diffusion			2	https://dreamfusion3d.github.io/	Best candidate https://dreamfusion3d.github.io/ score=3 reason=code-context;probable-project-page
2206.00665	curated-pre2026	code_link_found_not_audited	MonoSDF: Exploring Monocular Geometric Cues for Neural Implicit Surface Reconstruction			7	https://github.com/autonomousvision/monosdf	Best candidate https://github.com/autonomousvision/monosdf score=9 reason=title-token-overlap:monosdf;title-substring-overlap:monosdf;github;from-project-page
2106.10689	curated-pre2026	no_code_link_found	NeuS: Learning Neural Implicit Surfaces by Volume Rendering for Multi-view Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2303.11328	curated-pre2026	code_link_found_not_audited	Zero-1-to-3: Zero-shot One Image to 3D Object			5	https://github.com/allenai/objaverse-rendering	Best candidate https://github.com/allenai/objaverse-rendering score=2 reason=github
2301.10241	curated-pre2026	code_link_found_not_audited	K-Planes: Explicit Radiance Fields in Space, Time, and Appearance			4	https://github.com/sarafridov/K-Planes	Best candidate https://github.com/sarafridov/K-Planes score=8 reason=title-token-overlap:planes;title-substring-overlap:planes;github
2301.09632	curated-pre2026	code_link_found_not_audited	HexPlane: A Fast Representation for Dynamic Scenes			6	https://github.com/Caoang327/HexPlane	Best candidate https://github.com/Caoang327/HexPlane score=9 reason=title-token-overlap:hexplane;title-substring-overlap:hexplane;github;from-project-page
2308.04079	curated-pre2026	code_link_found_not_audited	3D Gaussian Splatting for Real-Time Radiance Field Rendering			6	http://ns.adobe.com/xap/1.0/mm/	Best candidate http://ns.adobe.com/xap/1.0/mm/ score=2 reason=code-context
2308.09713	curated-pre2026	code_link_found_not_audited	Dynamic 3D Gaussians: Tracking by Persistent Dynamic View Synthesis			3	https://github.com/JonathonLuiten/Dynamic3DGaussians	Best candidate https://github.com/JonathonLuiten/Dynamic3DGaussians score=6 reason=title-substring-overlap:gaussians;github;from-project-page
2310.11448	curated-pre2026	code_link_found_not_audited	4K4D: Real-Time 4D View Synthesis at 4K Resolution			2	https://github.com/zju3dv/4K4D	Best candidate https://github.com/zju3dv/4K4D score=9 reason=title-token-overlap:4k4d;title-substring-overlap:4k4d;github;from-project-page
